exp_dir: ./experiments/nomask_noset1/
exp_name: nomask_noset1
visible_gpus: 02
architecture: GN
use_baseline: False
sampling_ratio: 0.4
importance_ratio: 0.7
loss_fn: UG_NLL_ours
n_epochs: 5
batch_size: 4
validate_every: 10000
visualize_every: 10000
distributed: False
workers: 32
weight_decay: 0.01
lr: 0.000357
same_lr: False
grad_clip: 0.1
div_factor: 25.0
final_div_factor: 10000.0
dataset_name: nyu
dataset_dir: /home/junholee/Data/RGB2Normal/clearpose_new/train
input_height: 480
input_width: 640
data_augmentation_color: True
data_augmentation_hflip: False
data_augmentation_random_crop: False
num_threads: 32
mode: train
exp_model_dir: ./experiments/nomask_noset1//models/
exp_vis_dir: ./experiments/nomask_noset1//vis/
exp_log_dir: ./experiments/nomask_noset1//log/
